person,server
434,14372
434,14486
435,14875
435,5338
435,16545
435,5154
435,14592
435,5249
435,16571
435,7031
435,13709
435,19123
435,3441
435,15010
435,8893
435,1654
435,18300
435,16974
435,5067
435,18471
436,8933
436,11890
437,19811
437,3833
437,13287
437,1349
437,10986
438,16159
438,13376
438,10149
438,18301
438,10433
439,9133
439,4923
439,17458
439,8148
439,2882
439,15872
439,18579
439,7414
439,2208
439,430
440,18333
441,8539
441,16994
441,19356
441,12334
441,19854
441,594
441,15395
441,5222
441,5670
441,12096
441,8906
441,10147
441,2719
441,12599
441,6140
441,3929
441,3296
442,1925
442,15744
443,2809
443,11873
444,10387
444,10805
444,2340
444,290
445,5538
445,7512
445,6093
445,22
445,19922
445,13698
445,9035
445,1269
445,14893
445,1123
445,10077
446,2726
447,3424
448,3383
448,9956
448,6784
448,19895
449,1614
449,5697
450,11045
450,14300
450,17509
450,17568
450,7723
450,10167
450,227
450,16637
451,347
451,14352
451,8159
451,1639
452,1531
452,10369
452,13055
452,10867
453,544
453,6321
453,1615
453,8452
453,8672
453,1453
453,16759
453,2734
453,11496
453,17723
453,18393
453,5282
453,4490
453,4465
453,4933
453,13282
453,4653
453,12536
454,8239
455,7938
455,15145
455,3420
455,16437
455,11240
455,10525
455,19486
455,18810
455,18512
455,14010
455,14521
455,9711
455,9450
455,7792
455,10839
455,47
455,19076
455,913
455,12134
455,14303
456,6577
456,8535
457,3704
457,8966
457,465
457,9114
457,1378
457,4842
457,465
457,930
457,11799
457,2004
457,5279
457,18799
458,19381
458,14965
459,18850
459,17340
459,16330
461,3619
461,4290
461,13329
461,17836
461,14332
461,3703
461,16662
461,12768
461,17827
462,8977
462,6116
462,310
462,3698
462,9098
462,14727
462,5158
462,14440
462,1597
462,8251
462,12434
462,3818
462,7733
463,4108
463,5441
464,12254
464,15887
464,15508
464,17389
464,15914
464,18637
464,11170
464,19848
464,18226
464,7181
464,8877
464,12637
464,17021
464,15961
464,4337
465,13329
465,351
465,14171
465,1011
465,16662
465,19916
465,17701
465,5877
465,10029
465,16253
465,1117
465,10612
465,1493
465,12616
465,6725
465,16068
465,16370
466,1972
466,570
466,13022
466,10745
466,15709
466,1681
466,1820
466,12050
467,14037
467,3875
467,3630
467,6100
467,8541
468,19104
468,5180
468,16557
468,5432
468,14795
468,17565
468,1585
468,12726
468,13176
468,10919
468,8948
468,10844
468,18144
468,831
468,8562
468,11693
468,12330
469,3243
469,16517
469,16080
469,19334
469,3688
469,239
469,17553
469,1469
469,15702
469,17775
469,17622
469,5804
469,19382
470,1184
470,10957
470,3200
470,4637
471,4091
471,1070
472,10633
472,18704
472,10197
472,13338
473,15942
473,17217
473,10717
473,12067
474,909
474,13297
474,10642
475,5069
475,19814
476,19564
476,4859
476,4213
477,7450
477,9960
477,6476
478,4914
478,2075
478,11097
478,12131
478,7652
478,15163
478,14426
478,8752
478,18730
478,17511
478,7721
478,1321
478,13604
478,8996
478,11590
478,959
478,2412
478,5938
478,9693
478,5449
479,9286
479,16333
480,11725
480,10124
480,10874
480,15795
480,16164
481,8014
481,15955
481,3564
481,14766
481,8895
481,18584
481,12796
481,847
481,11663
481,4755
481,7260
481,6257
481,3177
481,2034
481,10607
481,2938
481,14326
481,336
481,11291
481,12001
482,4867
482,4246
482,12270
482,15545
482,17000
483,11877
483,16181
483,13288
483,3138
483,2976
484,19118
484,8235
485,9732
485,4189
485,5506
486,13777
486,19702
486,3007
486,19201
486,8128
486,6325
486,19582
486,62
486,17129
487,13550
487,14113
487,17520
487,8755
487,18014
487,13940
487,3636
487,7767
487,1028
487,8689
487,6953
487,3582
487,17399
487,9985
487,15916
487,16838
487,16579
487,16062
487,8570
488,9505
488,16179
488,8184
488,10131
489,3391
490,12524
490,16250
490,18563
490,18250
490,10507
490,8952
490,18451
490,2726
490,1310
490,17524
491,15144
491,7663
491,4537
491,13484
491,11735
491,17956
491,15582
491,19177
491,13321
491,12692
491,13457
491,17318
491,5980
491,4515
491,16076
491,4110
491,7671
491,13653
492,7468
492,18616
492,7821
492,13816
492,10857
492,6171
492,10255
492,17386
492,845
492,12937
492,1702
492,19877
493,8930
493,7086
494,7807
494,543
495,16875
495,10106
495,9312
496,7751
496,13097
496,6691
496,5940
496,6845
496,12670
496,13313
496,16921
497,10654
497,404
497,18840
497,152
498,4230
498,19095
498,13589
498,11385
498,12207
498,7
498,3613
498,17984
498,19460
499,15568
499,7118
499,18499
499,5463
499,17400
499,19149
499,2797
499,6788
499,3227
500,9077
500,16940
500,19452
501,12826
502,7482
502,6618
502,18291
502,5897
502,1741
503,11313
503,17702
503,7237
503,14859
503,9370
503,10153
503,1933
504,589
504,16671
504,18765
504,8079
504,14261
505,3418
505,8191
505,19631
505,7623
505,14321
505,13267
506,7401
506,13974
506,8263
506,597
506,9348
506,441
506,17459
506,7478
506,3964
506,13940
506,874
506,18406
507,16538
507,16891
507,19119
507,11499
507,1943
507,15523
507,1795
507,2863
507,9169
507,9895
507,2869
507,6885
507,3133
507,4052
507,19439
508,7844
508,4014
508,6498
508,4944
508,413
508,12987
508,13871
509,7483
509,9150
509,14273
509,4941
509,8392
509,14309
509,2476
509,6220
509,996
509,9211
509,3187
510,16773
510,4071
510,18559
510,1110
510,18775
510,1418
510,1552
510,9335
511,7128
511,7209
511,11314
511,6351
511,14367
511,18239
511,932
511,5551
511,10017
511,2424
512,13429
512,9839
512,10789
513,9086
513,3296
513,12926
515,11910
515,4180
517,7974
518,9163
518,8395
519,4688
519,9019
519,10038
519,13011
519,1006
519,16416
520,12032
520,4095
520,18334
520,13452
520,13319
520,6577
520,13526
520,12188
520,14672
520,18005
520,11652
520,268
520,9226
520,11250
520,12934
520,5128
520,312
520,6776
520,5307
521,9287
521,14296
521,14855
521,13490
521,11773
521,3812
521,15914
521,14787
521,15269
522,18207
522,2366
522,624
522,3394
522,8554
523,9348
523,2003
524,8793
524,11468
524,7917
524,5104
525,7105
525,5525
526,3019
526,18673
527,15601
527,2906
527,7053
527,11746
527,10603
527,6966
528,6924
528,2078
528,19309
529,11848
529,5851
529,8471
530,19172
530,7097
530,12878
530,14223
530,6270
530,14035
530,11909
531,12620
531,528
531,7730
531,6582
532,2716
532,14333
532,14990
532,8396
532,1419
532,97
532,13631
532,17043
532,15488
532,19970
532,14966
532,10066
532,4200
532,8202
532,19557
532,13531
532,13050
532,1924
532,3811
532,10991
533,2336
533,12935
533,12019
533,19875
533,10227
533,16074
534,5045
534,3571
534,6981
534,15526
534,971
535,12645
535,18627
535,2273
535,18225
535,1264
535,13545
535,16175
535,12173
535,1496
535,10473
535,4657
535,5126
535,11550
536,9578
536,3895
536,15226
536,5480
537,9695
537,2949
538,17496
538,11459
538,14787
538,6179
538,18518
538,3663
538,14068
538,7503
538,11825
538,5310
538,3639
538,1150
538,15675
538,5227
538,1204
538,10192
539,17448
539,11801
539,11965
539,8453
539,8764
539,5059
539,1757
539,16507
539,4384
539,1738
539,17523
539,976
539,7217
539,12595
539,18190
539,15912
539,17632
539,11156
539,4163
540,14168
540,6697
540,9653
541,19324
541,5546
541,17039
541,382
541,828
541,4518
541,9978
541,7990
541,7225
541,10670
541,2285
541,18291
541,17368
541,2802
541,16000
542,15033
542,7473
542,17949
542,4781
542,7935
542,14417
542,3333
542,9964
542,16699
542,9302
542,19220
542,5287
542,7271
542,14283
542,17951
542,15686
542,11323
542,2880
543,3538
543,13780
543,17532
544,7990
545,8932
545,14652
545,12408
545,10191
545,8204
545,13635
545,13265
545,14752
545,15875
545,7
545,16413
545,13486
545,2855
545,16597
545,120
546,18899
546,9036
546,12879
546,9471
546,3263
546,15996
546,12552
546,13399
546,837
546,14723
546,503
546,4580
547,15691
547,11324
547,16471
547,17645
547,15305
547,12625
547,18415
547,9045
547,2873
547,5373
547,649
547,734
547,6510
547,10780
547,2620
547,5659
547,13747
547,17981
547,16835
547,8997
548,2252
548,14158
548,8955
548,1028
548,6833
548,8695
548,2184
548,2100
548,13608
548,8507
548,19194
548,291
548,13199
548,17916
550,4406
550,1047
550,10358
551,10822
551,18569
552,4885
552,16249
553,3653
553,8340
553,13948
553,2940
555,5775
555,1575
555,1673
556,19350
556,12353
556,19795
556,13241
556,9433
556,14747
556,7565
556,2131
556,3310
556,15232
556,5179
557,16406
557,18953
557,1234
557,13697
557,19793
557,17559
557,6994
557,2222
557,9153
558,19910
558,7830
559,14974
559,7177
559,3186
559,11830
559,11865
559,18447
559,3164
559,16737
559,13673
559,6749
559,2222
559,15887
559,8207
559,14405
559,6088
559,14564
559,1990
559,8247
560,11110
560,11235
561,15442
561,16928
561,1871
561,11744
561,13865
561,13647
561,8398
561,4929
561,10647
561,644
561,10291
561,16217
561,5388
561,12052
562,2527
562,6719
562,6128
562,1235
562,18944
562,7580
562,19876
562,459
563,6759
563,18168
564,4850
564,14947
564,9360
564,19784
564,17558
564,5653
564,2769
564,10087
565,9069
565,19039
565,13557
567,19613
567,7900
567,3630
567,17569
567,8796
567,16340
567,401
567,692
567,12928
567,7404
567,1900
567,2697
567,8280
567,19486
567,1816
567,10973
568,9285
568,7936
568,2986
568,3260
569,5393
569,13731
570,9833
570,4163
571,5331
571,19602
571,9706
571,12653
571,6005
571,15510
571,4827
571,9741
571,13349
571,19946
571,1588
571,13768
571,824
571,8895
572,4230
572,9664
573,18970
573,11922
573,13516
573,7036
573,2016
573,1529
573,9094
574,1985
574,432
574,18942
575,15751
575,13223
575,8165
575,19091
575,10579
575,9331
576,16963
576,5805
577,19747
577,10460
577,3401
578,10034
578,9095
578,5562
578,6249
578,2309
579,12732
579,407
579,9246
579,708
579,18552
579,12244
579,6007
579,15670
579,10426
579,13879
579,19523
579,15304
579,390
581,10689
581,13249
581,7573
581,19597
581,15691
581,14876
581,19202
581,11692
581,7721
581,2390
581,10749
581,6400
581,18657
581,19704
582,12882
582,15043
582,6562
582,17846
583,11183
583,9065
583,7687
583,19494
583,8566
583,17870
583,13281
583,12760
583,13534
583,7762
583,909
583,16024
583,9744
583,10891
583,1391
583,8655
583,3877
583,9995
583,925
584,239
584,9883
584,2591
584,8776
584,18895
584,7914
584,11733
584,5165
584,11465
584,346
584,11640
584,10370
585,17279
585,8428
585,3076
585,7371
585,9179
585,8865
585,7365
585,19778
585,15871
585,5449
585,14891
585,16133
585,8339
585,9436
585,1950
585,12015
585,18080
586,9347
586,8505
587,10001
587,11297
587,15323
587,13653
587,18869
587,203
588,13235
588,8757
588,9263
588,17088
588,16229
588,2011
588,4933
588,11243
588,11278
588,2166
588,5921
588,9280
588,7299
588,4312
588,5104
588,11654
588,6893
588,19034
589,4471
589,10889
589,16759
589,3532
590,15202
590,10706
590,1586
590,7419
590,4612
590,19392
590,14290
590,13539
590,7813
590,7412
590,12593
590,13097
590,3829
590,12803
591,14333
591,9217
592,775
592,13921
592,16570
593,6717
593,17939
593,10471
593,17999
593,13677
593,7442
593,4324
593,13000
594,10056
594,2939
594,19485
595,3047
595,2723
595,10033
595,2466
596,17737
596,7734
596,2896
596,4086
596,8477
596,14841
596,6297
596,10353
596,11876
596,15146
596,2119
596,767
596,9581
596,16716
596,16684
596,4682
596,16301
596,16034
596,8388
597,13040
597,19821
598,3973
598,3756
598,1746
598,2765
598,5223
598,3534
598,18160
598,3116
598,16240
599,18540
599,17227
599,5657
600,12316
600,15477
600,3630
600,5834
600,7679
600,2176
600,10374
600,6939
600,4846
600,19393
600,7971
600,3646
601,8282
601,18898
601,17347
601,544
601,8029
601,10665
601,4332
601,18734
601,13194
602,1527
602,14119
602,6785
602,9755
602,7175
602,5422
602,16764
603,18650
603,7209
603,9825
603,963
603,6185
603,16198
604,186
604,19214
604,13330
604,748
604,10240
604,1128
604,19945
604,18798
604,18548
605,18226
605,12443
605,16060
605,6549
605,9434
605,3481
606,15991
606,8916
606,7210
606,2384
606,19884
607,10403
607,3190
607,15961
607,13128
607,1909
607,2590
607,443
607,3676
607,16300
607,19183
608,11874
608,18499
609,15874
609,12823
610,10968
610,13750
610,13747
610,10916
611,5581
611,5874
611,5331
611,18252
612,1660
612,10205
612,3428
612,16922
612,12256
612,2871
612,18528
612,6106
613,14481
613,10365
613,1545
614,6189
614,18367
614,8982
614,842
614,15466
614,7003
614,1180
614,2512
614,17958
614,61
614,19835
614,428
614,19673
614,14498
614,8723
614,7280
614,6999
615,12463
615,7393
615,19085
615,17794
615,8565
615,2307
615,15866
615,9904
615,15063
615,6385
615,19552
615,9577
615,16153
615,2780
615,7659
615,9030
615,15597
615,13440
615,14309
615,9104
616,9423
616,9800
616,13416
616,2540
616,12979
616,11720
616,5443
616,10404
616,10927
617,7968
617,9449
617,17149
617,8305
617,18060
617,14887
618,4680
618,12750
619,12403
619,10561
620,4175
620,18137
620,8157
620,16987
620,3275
620,19745
620,168
620,12707
620,13652
620,2529
620,17827
620,7172
621,18061
621,9963
622,12837
622,2596
622,2000
622,1449
622,840
623,723
623,11416
624,8297
624,16557
624,5526
624,7382
626,442
627,1171
627,18960
628,6387
628,10952
628,685
628,18579
628,12820
628,12487
629,9680
629,12342
629,13817
630,1753
630,86
631,19455
631,12013
631,8429
632,5264
632,5364
632,9594
632,12335
632,3865
632,17022
632,1537
632,6925
632,7359
632,6318
632,6793
632,8234
632,2060
632,10899
632,11800
632,16531
632,18352
632,4188
632,3497
633,10234
633,1688
633,15775
633,3434
633,13288
634,17574
634,4027
634,12302
634,13216
634,18927
634,14768
634,4801
634,6557
634,17223
634,5227
635,5702
635,4304
635,17062
635,15538
635,15598
635,7559
635,5315
635,16289
635,14557
635,9904
635,825
635,16494
635,9978
635,6591
635,2227
635,16567
635,3570
635,7342
636,11595
636,2454
636,4356
637,18970
637,4532
638,18822
638,1714
638,19147
638,3147
638,13625
638,3131
638,18149
638,9104
638,14199
638,19052
638,15322
638,6858
638,6770
638,11851
638,7323
640,4130
640,14317
640,4936
640,12531
640,16382
640,6382
640,1329
640,7552
640,13217
640,18172
640,11495
640,19431
640,6868
640,14653
641,2863
641,19831
641,9371
641,885
641,1206
641,14563
641,3700
641,347
642,6086
642,14442
642,13579
642,13250
642,4985
642,19437
642,7529
642,19903
642,19946
642,11243
642,17509
643,14259
643,18836
643,4068
643,767
643,12809
643,10816
643,14228
643,1107
643,11555
643,9361
643,10735
643,11967
643,10418
643,13925
644,2063
644,15066
645,9722
645,12801
645,656
646,1469
646,18325
646,10219
646,1174
646,17651
646,930
647,18417
647,19877
647,5831
647,4263
647,14197
647,11492
648,11598
648,393
648,16706
648,664
648,8598
648,6324
648,11271
648,6680
648,17676
648,13886
648,8280
648,18254
649,3169
649,1713
649,15207
649,5509
650,10278
650,16043
650,2959
651,18134
651,14299
651,1649
652,12952
652,10765
652,7885
652,273
652,14999
652,7598
652,3673
652,19205
652,7581
653,14751
653,6579
653,9349
654,13694
654,5359
654,1017
654,6612
654,4833
654,10720
655,18026
655,15737
655,17564
655,14730
655,10349
656,3810
656,17104
657,19161
657,11821
658,965
658,4999
658,3808
658,4268
658,3508
658,13225
658,17216
658,1536
658,12285
659,17120
660,14350
660,16125
660,19242
660,4130
660,19091
660,13657
660,16199
660,16837
660,18156
660,6981
660,6653
660,3539
660,17631
660,8071
660,17087
660,11952
660,16919
660,14457
660,15956
661,704
661,3025
661,15041
661,17466
661,9508
662,6514
662,17131
662,7198
662,6979
662,10294
662,9141
662,9452
662,3039
662,19209
663,9554
663,15641
663,1916
663,12046
664,3153
664,9888
664,3639
664,18575
664,10455
664,16628
664,7803
664,5570
664,12578
664,9719
664,10689
665,16514
665,7636
665,8852
665,8513
666,15513
666,741
666,5422
667,11819
667,3781
667,4183
667,5096
667,19654
667,18884
667,3731
667,9973
668,14134
668,17937
668,15322
668,9241
668,5974
669,215
669,19504
671,4238
671,19706
671,17967
672,2568
672,134
674,3724
674,18466
675,16366
675,2654
675,3060
676,13690
677,18769
677,17615
677,5026
677,18338
677,19152
677,8708
677,5286
677,8965
677,19395
677,923
677,5517
677,13109
677,11675
677,4788
677,6415
677,11718
677,8935
677,15801
678,18453
678,6817
678,849
678,9387
678,14055
678,13610
678,8913
678,10112
679,10475
679,10170
679,4950
679,3841
679,13776
680,7486
680,14925
680,2134
680,11573
680,9335
680,2203
680,1876
680,13783
681,14551
681,15482
681,9684
681,15973
682,13213
682,9094
682,8777
682,980
682,3297
682,916
682,8245
682,15016
682,13215
682,5211
682,14775
682,11043
682,2195
682,16054
682,19756
682,229
683,8708
683,7297
684,15399
684,12400
684,18571
684,10134
684,16736
685,12112
685,11730
685,18824
685,17416
685,4273
685,2286
685,338
685,4924
685,13157
685,15255
685,2285
685,17347
685,2862
685,5608
685,10218
685,17517
685,6835
685,4353
686,5018
686,18824
687,17044
687,13043
688,798
688,12974
690,7245
690,19244
690,6044
690,1694
690,9943
690,4059
690,11818
691,3014
691,15041
691,7595
691,2942
691,6201
691,12076
693,17861
693,10894
693,8236
693,14496
693,15519
693,7849
693,8033
693,5309
693,13333
694,18839
694,2579
694,13498
694,7593
694,16642
694,18057
694,825
694,567
694,13266
694,10565
694,826
694,16016
694,4426
695,1592
695,18488
695,6107
695,19806
695,8519
695,3580
695,7056
695,17198
695,6184
695,197
695,16395
695,3110
696,1540
696,17021
696,1444
697,4547
697,9483
698,14521
698,16661
698,4004
698,7640
698,6992
699,15450
699,7253
699,17327
700,1336
700,16698
700,14763
700,749
701,4477
701,5120
701,3199
701,15771
701,14276
701,6343
701,4909
701,4928
701,6922
701,17167
701,11383
701,10088
701,6564
701,11488
701,7089
701,6835
702,13811
702,14384
702,18027
702,9006
702,4844
702,4404
702,12507
702,13394
702,12895
702,16338
702,3544
703,5659
703,14230
703,231
703,19995
703,4445
703,13138
703,11390
703,14049
703,12983
703,7349
704,1867
704,10959
705,13530
705,11418
705,2299
706,1591
706,18472
706,1778
706,17310
706,1632
706,10760
706,16543
706,11197
706,3751
706,10101
706,17173
706,13684
706,14642
706,10572
707,16929
707,16158
707,14776
707,144
708,4593
708,728
708,3275
708,13183
708,10373
708,12877
708,326
708,12510
708,13728
708,11825
709,2324
710,11433
710,13137
710,7612
711,1022
711,19941
711,12159
711,7660
711,18346
711,11481
711,7776
711,9496
712,4103
712,6915
712,16656
712,11188
712,2576
712,4755
713,3864
713,1869
713,7907
714,19764
714,7250
714,2564
714,15602
714,4104
715,19938
715,14128
715,18614
715,13273
715,5807
715,2856
715,18810
715,14147
715,14248
715,5733
715,15982
715,18685
715,16898
715,7073
715,1523
715,15812
715,5111
715,19731
715,670
715,9387
716,8489
717,7141
717,2326
718,11848
718,13057
718,6955
718,11193
718,11586
718,5523
718,3687
718,8640
718,17689
718,9838
718,1802
718,11616
718,725
719,7492
719,15780
719,361
719,8119
719,13951
719,11697
719,15473
719,18646
719,8745
719,19149
719,17713
720,10400
720,4860
720,14612
720,10099
720,9874
720,233
720,18690
720,6794
720,2844
720,12772
720,19307
720,4831
720,9893
720,19069
720,3683
720,5549
720,4220
720,3545
720,10960
721,15991
721,17853
721,1656
721,14109
721,13949
721,19451
721,17718
721,11408
721,829
722,7015
722,9927
722,13818
723,2242
723,6080
723,2361
723,17423
723,10054
723,5098
723,9740
723,9073
723,19141
723,7639
723,16811
724,5552
724,13481
724,3441
724,3706
724,9612
724,3701
724,8047
724,4372
724,12552
724,12364
724,2522
724,12336
724,19822
724,19807
725,10674
725,434
726,1703
726,6594
726,10206
726,5573
726,15500
727,5721
728,8902
728,14061
728,7671
728,15367
728,13185
728,14278
728,7042
729,6229
729,7852
730,11251
730,578
730,8748
730,7791
730,18975
730,18980
730,13445
731,18125
731,4217
733,18590
733,17707
733,11588
733,8971
734,19931
734,7637
734,12167
735,11465
735,18867
735,17294
735,16443
735,9641
735,7206
735,15336
735,18082
735,2169
735,15233
735,4507
735,10974
735,7058
735,11890
735,3324
735,14862
735,12331
735,2865
735,18166
736,8891
736,1051
736,14815
736,4854
736,15324
737,4582
737,8495
737,11287
737,18080
737,3718
